'AIBL/2852.flair_flair_orig.nii.gz', 0.9884034, 0.8388703, 0.01709909, 0.44987118, 0.9576594, 0.5945218, 0.42775738, 0.122757554, 0.8403846, 0.5457076, 0.53056943, 0.9156749, 0.17966715, 0.7298698, 0.8960728, 0.31148282, 0.79466486, 0.89473826, 0.8354484, 0.04096906
'AIBL/2852.t1_t1_orig.nii.gz', 0.16995615, 0.0026687025, 8.177564e-05, 0.00894803, 0.73441947, 0.00015847322, 0.003005303, 0.0009212739, 0.0059422865, 2.7893255e-05, 0.00020427247, 0.0036257554, 0.27734026, 0.00031388568, 0.024285158, 0.14937212, 0.17446473, 0.023647275, 0.01011656, 0.047369808
'AIBL/2887.flair_flair_orig.nii.gz', 0.92595214, 0.47253335, 0.6228799, 0.77175975, 0.93389446, 0.89365375, 0.8373742, 0.8466934, 0.021746933, 0.847182, 0.9013487, 0.9948979, 0.7285131, 0.75635666, 0.755444, 0.71197605, 0.11534822, 0.19607423, 0.23080556, 0.95989174
'AIBL/2887.t1_t1_orig.nii.gz', 0.8027839, 0.7948687, 0.89256394, 0.6569094, 0.90195996, 0.9966898, 0.7165631, 0.97938865, 0.91683847, 0.9799131, 0.9496604, 0.0103286, 0.9407087, 0.60064423, 0.96974933, 0.9695468, 0.64544255, 0.97912973, 0.3115039, 0.81367195
'AIBL/3143.flair_flair_orig.nii.gz', 0.99958044, 0.9814803, 0.9999018, 0.97907466, 0.99962664, 0.9956293, 0.89452285, 0.95462483, 0.9998331, 0.9941373, 0.99251705, 0.9713757, 0.9998828, 0.9977602, 0.99949837, 0.9848524, 0.9989686, 0.9905296, 0.9934307, 0.9846199
'AIBL/3143.t1_t1_orig.nii.gz', 0.97773963, 0.78964823, 0.96204454, 0.7577782, 0.9927193, 0.957494, 0.9738347, 0.9967134, 0.9564209, 0.9737892, 0.99294734, 0.98924285, 0.73478484, 0.9962979, 0.70710576, 0.98541903, 0.97470516, 0.9697599, 0.9977857, 0.937242
'AIBL/3226.flair_flair_orig.nii.gz', 0.9712269, 0.8711852, 0.98038507, 0.98405683, 0.8962184, 0.988893, 0.98473746, 0.9533533, 0.99698955, 0.8123614, 0.9933114, 0.95459425, 0.9976131, 0.91154194, 0.98493457, 0.9810311, 0.97125727, 0.982393, 0.9724768, 0.9629942
'AIBL/3226.t1_t1_orig.nii.gz', 0.082077056, 0.00093121, 0.003849585, 0.06182054, 0.43923894, 0.02573397, 2.399274e-05, 0.19938394, 0.014830701, 0.004397062, 0.014434374, 0.0002039393, 0.0010672448, 0.009242431, 0.24879724, 0.06874744, 0.0033339649, 0.00015651065, 0.32033724, 0.0008731105
'AIBL/3254.flair_flair_orig.nii.gz', 0.9966264, 0.98293155, 0.9976593, 0.9982135, 0.97948086, 0.9974254, 0.9827337, 0.96482307, 0.9985089, 0.9917562, 0.98533326, 0.99266523, 0.98249096, 0.99377114, 0.99532866, 0.84981644, 0.99863535, 0.9915643, 0.99186325, 0.9993855
'AIBL/3254.t1_t1_orig.nii.gz', 0.99743575, 0.981536, 0.9997272, 0.9969247, 0.99986887, 0.9975085, 0.9905336, 0.99804235, 0.99099743, 0.9042106, 0.971421, 0.96396273, 0.9818885, 0.9648797, 0.8993183, 0.68947864, 0.99966896, 0.9920906, 0.9962514, 0.8378639
'AIBL/3260.flair_flair_orig.nii.gz', 0.65729576, 0.9005353, 0.77161187, 0.8173539, 0.9535244, 0.9909051, 0.21603747, 0.62746626, 0.874903, 0.5072503, 0.94500977, 0.9618556, 0.63293064, 0.75899744, 0.9404932, 0.95642155, 0.7627996, 0.46822518, 0.764386, 0.8397338
'AIBL/3260.t1_t1_orig.nii.gz', 0.6536297, 0.008037601, 2.6889687e-05, 3.0518408e-05, 0.006436987, 0.34531254, 0.007180019, 4.6627287e-05, 0.041819274, 1.7333363e-05, 0.00018108076, 0.105245516, 0.0692618, 0.015102487, 0.0010048059, 0.0005862391, 0.039055504, 0.11680966, 0.0067211674, 4.5627115e-05
'AIBL/3742.flair_flair_orig.nii.gz', 0.5592635, 0.9932074, 0.9991837, 0.9988794, 0.72877353, 0.99927694, 0.99973816, 0.9908674, 0.999843, 0.9999403, 0.9986381, 0.9902998, 0.999009, 0.9770234, 0.9902152, 0.9997874, 0.9943634, 0.99815494, 0.99653184, 0.99323374
'AIBL/3742.t1_t1_orig.nii.gz', 0.0032428473, 0.0053810934, 0.9361896, 0.1664778, 0.06846014, 0.7298756, 0.6326158, 0.30471888, 0.50544035, 0.8768189, 0.041116383, 0.9522639, 0.12007528, 0.56315184, 0.66903716, 0.5039836, 0.020093758, 0.21058846, 0.1704691, 0.9532869
'AIBL/3823.flair_flair_orig.nii.gz', 0.9943804, 0.971047, 0.9966852, 0.9852123, 0.9720786, 0.99147195, 0.9976864, 0.9888573, 0.97694707, 0.9945532, 0.9750019, 0.9907121, 0.9473335, 0.9965669, 0.9922023, 0.97699577, 0.98527366, 0.9978582, 0.998963, 0.9967476
'AIBL/3823.t1_t1_orig.nii.gz', 0.16486587, 0.49607515, 0.915957, 0.11148735, 0.9793174, 0.5318182, 0.25954023, 0.48481414, 0.4762704, 0.95307785, 0.9063017, 0.9994698, 0.9788806, 0.9746187, 0.94439304, 0.5732665, 0.872157, 0.9867627, 0.83923763, 0.791831
'AIBL/3860.flair_flair_orig.nii.gz', 0.9738012, 0.9967127, 0.95768684, 0.9780853, 0.84129095, 0.9943178, 0.9408338, 0.99073863, 0.9537052, 0.96305096, 0.94241, 0.9938292, 0.9639874, 0.9712772, 0.9615666, 0.9930373, 0.9886086, 0.9972167, 0.9870042, 0.9754985
'AIBL/3860.t1_t1_orig.nii.gz', 0.966217, 0.963718, 0.99099255, 0.7467151, 0.99854124, 0.99169135, 0.9527913, 0.612381, 0.9894036, 0.99647325, 0.90879464, 0.9110932, 0.96987534, 0.59768814, 0.8340664, 0.99946696, 0.9955908, 0.9968923, 0.9932326, 0.97210795
'AIBL/3905.flair_flair_orig.nii.gz', 0.9980307, 0.994503, 0.9968585, 0.9761028, 0.18064554, 0.44085157, 0.7611663, 0.84269184, 0.9066175, 0.970768, 0.9934277, 0.9602142, 0.9639542, 0.99915814, 0.99808526, 0.98308057, 0.6728348, 0.9254196, 0.97317827, 0.99790645
'AIBL/3905.t1_t1_orig.nii.gz', 0.00017971944, 0.0101904385, 0.019354695, 0.11716796, 0.21590419, 1.8018369e-05, 0.0002977276, 0.000516703, 0.012893676, 0.0025559473, 0.0023661037, 0.000987454, 0.07261101, 4.559567e-05, 0.00038211152, 0.00033448162, 0.11746781, 0.004298743, 0.0007138151, 0.006892585
'AIBL/3936.flair_flair_orig.nii.gz', 0.83247364, 0.5893713, 0.6341774, 0.45612702, 0.4026019, 0.95530415, 0.9642055, 0.7269048, 0.5425186, 0.950482, 0.8711386, 0.86135316, 0.73734266, 0.6985155, 0.81811696, 0.97790456, 0.93642056, 0.74852973, 0.9875781, 0.8863251
'AIBL/3936.t1_t1_orig.nii.gz', 0.18261905, 0.0037735864, 0.03537296, 0.008679698, 0.13115372, 0.012809651, 0.008316136, 0.0017669508, 0.14626014, 0.41100022, 0.030936062, 0.77889097, 0.0065561226, 0.2768206, 0.06664626, 0.04336228, 0.011290528, 0.0021169784, 0.008548388, 0.049741004
'AIBL/4033.t1_t1_orig.nii.gz', 0.87189555, 0.16588317, 0.53277993, 0.6168237, 0.12025454, 0.48462453, 0.9989672, 0.3713932, 0.44256055, 0.91057515, 0.21556278, 0.9501323, 0.98978806, 0.6784523, 0.050459858, 0.22170207, 0.98140407, 0.75199324, 0.63170594, 0.93098235
'AIBL/4480.flair_flair_orig.nii.gz', 0.16972776, 0.2450563, 0.7991603, 0.9832576, 0.81933117, 0.8830223, 0.53288627, 0.6653061, 0.7443197, 0.731394, 0.986026, 0.97608894, 0.97856873, 0.90098345, 0.9646469, 0.96263903, 0.9076699, 0.2697976, 0.95673263, 0.9800642
'AIBL/4480.t1_t1_orig.nii.gz', 0.09782215, 0.28667605, 0.09763013, 0.2428499, 0.012239632, 0.17137255, 0.004877005, 0.40272877, 0.8974071, 0.77300435, 0.0018339388, 0.150156, 0.033054035, 0.48979738, 0.76826906, 0.12679604, 0.043266624, 0.004180703, 0.02579108, 0.007070039
'AIBL/4510.flair_flair_orig.nii.gz', 0.98454154, 0.9983582, 0.9411573, 0.9108726, 0.9984515, 0.9984681, 0.9968118, 0.99555737, 0.9848096, 0.9937435, 0.9805927, 0.9973882, 0.9960961, 0.99322104, 0.99350536, 0.99169874, 0.9683216, 0.9796652, 0.97221845, 0.9949149
'AIBL/4510.t1_t1_orig.nii.gz', 0.9962871, 0.89474887, 0.8618977, 0.5177906, 0.04124705, 0.1614293, 0.09989262, 0.98692423, 0.39230922, 0.62740403, 0.16352978, 0.90668195, 0.6928841, 0.98948985, 0.3518474, 0.45425326, 0.9387929, 0.8409743, 0.85749614, 0.1689819
'AIBL/4539.flair_flair_orig.nii.gz', 0.7464556, 0.9999435, 0.9385162, 0.91542584, 0.990752, 0.94913983, 0.9912452, 0.99138546, 0.9774548, 0.9868059, 0.9834933, 0.93605256, 0.9989272, 0.99995947, 0.99943894, 0.9981534, 0.8925324, 0.9857597, 0.77305996, 0.99854845
'AIBL/4539.t1_t1_orig.nii.gz', 0.90282786, 0.4022557, 0.9190745, 0.82120425, 0.07003259, 0.8912055, 0.3871638, 0.87855285, 0.7090833, 0.02646182, 0.99325037, 0.39286882, 0.9834805, 0.33002868, 0.7513921, 0.944303, 0.24997717, 0.6861278, 0.83141744, 0.86537725
'AIBL/4572.flair_flair_orig.nii.gz', 0.94488096, 0.96294016, 0.7807955, 0.85052204, 0.97947985, 0.6298569, 0.6842122, 0.86124986, 0.8552759, 0.86042637, 0.901948, 0.7434593, 0.65527385, 0.9054859, 0.8348841, 0.9371165, 0.94403434, 0.7868786, 0.8875653, 0.9519301
'AIBL/4572.t1_t1_orig.nii.gz', 0.29421085, 0.207874, 0.21859634, 0.18679167, 0.6686054, 0.29426977, 0.51239854, 0.34141195, 0.12388089, 0.124505855, 0.23125666, 0.00736072, 0.00034718312, 0.06961549, 0.8925143, 0.40201458, 0.13293041, 0.11382278, 0.5075733, 0.05655615
'AIBL/4707.flair_flair_orig.nii.gz', 0.8631319, 0.96886015, 0.73382646, 0.7087865, 0.8500003, 0.4950797, 0.95116353, 0.8517792, 0.98305225, 0.757659, 0.19419691, 0.7226777, 0.6086788, 0.76396537, 0.8351904, 0.10848085, 0.6991948, 0.93977076, 0.9319793, 0.18666495
'AIBL/4707.t1_t1_orig.nii.gz', 0.019345658, 0.0046263267, 0.534692, 0.004357396, 0.17642918, 0.06659189, 2.5511997e-06, 0.8750796, 0.0009916977, 0.3267917, 0.015048635, 0.0020683098, 0.9468131, 0.8909019, 0.013819154, 0.37086678, 0.27578554, 0.0054162084, 0.0031189008, 0.0041162753
'AIBL/4735.flair_flair_orig.nii.gz', 0.973723, 0.11935126, 0.6995004, 0.9949196, 0.9852584, 0.88399327, 0.9912662, 0.9458559, 0.9991959, 0.4812283, 0.9991941, 0.89686614, 0.99600154, 0.98548836, 0.98580486, 0.97838014, 0.9902058, 0.8346499, 0.9856478, 0.9965119
'AIBL/4735.t1_t1_orig.nii.gz', 0.0008975245, 0.14006214, 0.013349093, 0.15375672, 0.60156125, 0.013350795, 0.93534523, 0.06794865, 0.36173046, 0.6392722, 0.004683354, 0.11880184, 0.58870584, 0.48244262, 0.0008865622, 0.009349895, 0.9315558, 0.44698858, 0.003996664, 0.123088025
'AIBL/5241.t1_t1_orig.nii.gz', 0.99088824, 0.21901993, 0.8978677, 0.6356079, 0.47226262, 0.3333353, 0.985726, 0.80598086, 0.45149288, 0.94993037, 0.35471976, 0.920064, 0.78809386, 0.80988324, 0.07387527, 0.113032505, 0.93664503, 0.9012739, 0.86300844, 0.030733261
'AIBL/5274.flair_flair_orig.nii.gz', 0.97237015, 0.9993925, 0.9986846, 0.9623507, 0.9868983, 0.940691, 0.98084694, 0.9988034, 0.96924376, 0.99969876, 0.99720216, 0.9972964, 0.9978623, 0.9876177, 0.9176855, 0.9869163, 0.98217976, 0.99492973, 0.9878321, 0.9910936
'AIBL/5274.t1_t1_orig.nii.gz', 0.87082773, 0.1435365, 0.24447456, 0.17911495, 0.7109837, 0.2151907, 0.65646195, 0.95254654, 0.85377496, 0.5288462, 0.32091707, 0.13946424, 0.59132713, 0.99058783, 0.24319348, 0.5193056, 0.20923132, 0.36865237, 0.6330375, 0.68582094
'AIBL/5352.t1_t1_orig.nii.gz', 0.07580668, 0.298337, 0.9309367, 0.3183931, 0.8401116, 0.6619201, 0.35644162, 0.9585551, 0.19407278, 0.9588472, 0.9818111, 0.7803794, 0.7496195, 0.57068056, 0.45651835, 0.9656643, 0.44537976, 0.7465858, 0.05985601, 0.7649502
'AIBL/5464.flair_flair_orig.nii.gz', 0.989185, 0.9730918, 0.9944167, 0.99606353, 0.9805462, 0.95887405, 0.99505323, 0.97976446, 0.9725759, 0.98444116, 0.97859395, 0.93322027, 0.96425235, 0.95189834, 0.9682966, 0.7885693, 0.9897894, 0.98239994, 0.963488, 0.9871414
'AIBL/5464.t1_t1_orig.nii.gz', 0.0009997679, 0.70683277, 0.0022694946, 0.24808411, 0.040948156, 0.0012078753, 0.9606205, 0.04130213, 0.022008993, 0.027307363, 0.008836715, 0.11093105, 0.10006873, 0.29293498, 0.0056601153, 0.007925642, 0.08037974, 0.15537846, 0.74432933, 0.47940403
'AIBL/5562.flair_flair_orig.nii.gz', 0.84304756, 0.9822562, 0.97562724, 0.9796016, 0.9478309, 0.98844796, 0.99502486, 0.9812293, 0.97084606, 0.9126092, 0.8775573, 0.99528897, 0.97951597, 0.9926554, 0.9804299, 0.85406554, 0.93984234, 0.9780766, 0.99823064, 0.8308313
'AIBL/5562.t1_t1_orig.nii.gz', 0.6152646, 0.8714412, 0.8392374, 0.95915157, 0.6133311, 0.98841643, 0.8162966, 0.87908113, 0.39403337, 0.7587759, 0.87015486, 0.39203885, 0.9477943, 0.95681745, 0.7003087, 0.9894874, 0.82907826, 0.92936486, 0.89673656, 0.65170246
'AIBL/5821.flair_flair_orig.nii.gz', 0.98752266, 0.9572371, 0.9296402, 0.6758193, 0.94019747, 0.8345236, 0.95926607, 0.91836685, 0.7955901, 0.74090135, 0.87566483, 0.94214517, 0.95543855, 0.92670196, 0.96618617, 0.73349684, 0.7934866, 0.9573937, 0.92370546, 0.6864875
'AIBL/5821.t1_t1_orig.nii.gz', 0.970668, 0.95962554, 0.96800685, 0.8889602, 0.94039655, 0.9155619, 0.9197324, 0.9378794, 0.8280945, 0.71364254, 0.9713859, 0.97501194, 0.9076757, 0.9555332, 0.9731985, 0.87090594, 0.95825684, 0.6622928, 0.68059224, 0.9891801
'AIBL/6111.flair_flair_orig.nii.gz', 0.038241044, 0.99579275, 0.25016126, 0.99313074, 0.062253382, 0.77698404, 0.70534503, 0.75471103, 0.01642572, 0.8180855, 0.47363794, 0.8866457, 0.90934336, 0.88655376, 0.7553613, 0.14808384, 0.87486637, 0.96928036, 0.5795631, 0.95232725
'AIBL/6111.t1_t1_orig.nii.gz', 0.99564254, 0.99962366, 0.97853583, 0.9778479, 0.8194659, 0.1772165, 0.9467549, 0.3821063, 0.9927377, 0.78503674, 0.9869687, 0.13136847, 0.5403578, 0.9733589, 0.9986237, 0.72350675, 0.43022537, 0.97306925, 0.37778836, 0.9036896
'AIBL/6266.flair_flair_orig.nii.gz', 0.9994765, 0.9831154, 0.9809137, 0.94194967, 0.9793448, 0.99984455, 0.96035886, 0.9765179, 0.6634427, 0.94564396, 0.33684203, 0.44603524, 0.9977411, 0.6010951, 0.9850309, 0.9363354, 0.97773516, 0.9981651, 0.99710673, 0.9933503
'AIBL/6266.t1_t1_orig.nii.gz', 0.9690819, 0.83497864, 0.99965787, 0.99730766, 0.9975617, 0.9966704, 0.9800106, 0.99938095, 0.99831486, 0.9945738, 0.99058175, 0.92769325, 0.9761496, 0.95090985, 0.9418754, 0.9996718, 0.44254234, 0.9831541, 0.95292246, 0.8630791
'AIBL/6304.flair_flair_orig.nii.gz', 0.9622168, 0.967703, 0.99715257, 0.99868363, 0.9986071, 0.9968124, 0.99643135, 0.98931646, 0.9867669, 0.9957217, 0.9323778, 0.9980064, 0.98102576, 0.9527426, 0.9409035, 0.99702865, 0.99289215, 0.9960918, 0.95116955, 0.9989027
'AIBL/6304.t1_t1_orig.nii.gz', 0.011374394, 0.9988992, 0.49089077, 0.002356475, 0.44508988, 0.16069418, 0.09120783, 0.874876, 0.9715148, 0.35256436, 0.14313217, 0.9635047, 0.30782822, 0.9592168, 0.8257999, 0.0094480235, 0.75828403, 0.95038205, 0.8133632, 0.01716999
'AIBL/6399.flair_flair_orig.nii.gz', 0.98579884, 0.9798457, 0.99454653, 0.99750394, 0.88282794, 0.028998993, 0.9996716, 0.92230576, 0.60793334, 0.9988268, 0.9980732, 0.97535014, 0.99971944, 0.8147557, 0.983928, 0.8326697, 0.99914944, 0.99922967, 0.92531615, 0.12175333
'AIBL/6399.t1_t1_orig.nii.gz', 0.8160138, 0.001501228, 0.9972121, 0.9964785, 0.9591576, 0.5155335, 0.10456555, 0.06565762, 0.940468, 0.92860335, 0.060712136, 0.8314635, 0.7439892, 0.46247205, 0.00040129374, 0.74475145, 0.9995976, 0.001991795, 0.93120617, 0.9926172
'AIBL/6403.flair_flair_orig.nii.gz', 0.99534804, 0.998765, 0.97240555, 0.9964908, 0.9997315, 0.9998565, 0.9994697, 0.9792436, 0.99880636, 0.984697, 0.9991891, 0.9999858, 0.99916565, 0.998481, 0.9975394, 0.9997209, 0.998209, 0.99903226, 0.9991898, 0.9994118
'AIBL/6403.t1_t1_orig.nii.gz', 0.9316984, 0.9857194, 0.97890365, 0.15570694, 0.52583706, 0.1217702, 0.6949699, 0.64439124, 0.19925795, 0.54538536, 0.9331038, 0.97753614, 0.5411801, 0.081756495, 0.8489126, 0.09041373, 0.8316367, 0.9596511, 0.0002592378, 0.61049587
'AIBL/6678.flair_flair_orig.nii.gz', 0.99619544, 0.9988487, 0.92250437, 0.97620785, 0.9871197, 0.99759126, 0.9232447, 0.9932467, 0.53551185, 0.9962649, 0.9771863, 0.99898344, 0.92160285, 0.9926242, 0.93352336, 0.9781522, 0.9804361, 0.99947363, 0.92060673, 0.9846698
'AIBL/6678.t1_t1_orig.nii.gz', 0.9791996, 0.93654275, 0.9866376, 0.9888377, 0.15848999, 0.9727884, 0.798531, 0.9507321, 0.9828622, 0.99743736, 0.999798, 0.98512626, 0.99917775, 0.9987318, 0.7448958, 0.63655525, 0.9912872, 0.9525537, 0.99789053, 0.9720142
'AIBL/6740.flair_flair_orig.nii.gz', 0.9927642, 0.999944, 0.9994796, 0.9999962, 0.99600935, 0.99508697, 0.98757905, 0.999782, 0.99926513, 0.9985688, 0.99930584, 0.9999943, 0.99826837, 0.9999107, 0.9806857, 0.99966943, 0.99991405, 0.9999474, 0.9952992, 0.9945673
'AIBL/6740.t1_t1_orig.nii.gz', 0.56142366, 0.99558145, 0.9766501, 0.9989988, 0.99102545, 0.5015544, 0.21556415, 0.93009305, 0.99989367, 0.21212511, 0.9885217, 0.99499375, 0.99960726, 0.960234, 0.5885345, 0.9903932, 0.96255577, 0.98262364, 0.9749943, 0.120101966
'AIBL/6775.flair_flair_orig.nii.gz', 0.9893853, 0.9284417, 0.9976578, 0.9969308, 0.9999808, 0.9991689, 0.9927978, 0.9887581, 0.9913867, 0.99885535, 0.9992324, 0.836542, 0.9810982, 0.86952883, 0.8035811, 0.9883732, 0.9563253, 0.6331994, 0.9944072, 0.98692375
'AIBL/6775.t1_t1_orig.nii.gz', 0.07210895, 0.7824791, 0.025896678, 0.80966765, 0.2554694, 0.5967602, 0.9906799, 0.785222, 0.66665244, 0.7682254, 0.39343604, 0.3205777, 0.993768, 0.73971176, 0.8094815, 0.04755414, 0.90154105, 0.9346143, 0.3343651, 0.01764848
'AIBL/6837.flair_flair_orig.nii.gz', 0.9920191, 0.997141, 0.9955514, 0.9646239, 0.933493, 0.99008954, 0.9430218, 0.9869141, 0.99528885, 0.99702424, 0.97808427, 0.98943955, 0.99417454, 0.9843626, 0.99883896, 0.9919848, 0.9993641, 0.9896316, 0.9854739, 0.9916711
'AIBL/6837.t1_t1_orig.nii.gz', 0.9994906, 0.9896213, 0.9958377, 0.9780368, 0.9613004, 0.981712, 0.9954455, 0.8292878, 0.9381507, 0.7660878, 0.9978816, 0.9166859, 0.99279034, 0.9306545, 0.97107553, 0.9847971, 0.99784076, 0.9844811, 0.91259134, 0.99173427
'AIBL/6874.flair_flair_orig.nii.gz', 0.9999696, 0.9990646, 0.90152556, 0.9998355, 0.9977442, 0.99943334, 0.99830437, 0.999881, 0.9999825, 0.8540845, 0.9928139, 0.6273614, 0.9991943, 0.992816, 0.99836904, 0.8336404, 0.98577166, 0.98616296, 0.98687625, 0.9952833
'AIBL/6874.t1_t1_orig.nii.gz', 0.88144064, 0.866213, 0.98019373, 0.26832527, 0.23841684, 0.08749076, 0.9575242, 0.6184342, 0.09596503, 0.25295594, 0.88159126, 0.065524764, 0.9836383, 0.9889072, 0.9610451, 0.62743115, 0.2798666, 0.14488451, 0.9654559, 0.15665177
'AIBL/7321.flair_flair_orig.nii.gz', 0.76641226, 0.91627425, 0.99428517, 0.9920569, 0.9618084, 0.93356377, 0.9948114, 0.3631641, 0.919547, 0.90149486, 0.08918039, 0.9984573, 0.7138193, 0.6033766, 0.981061, 0.7375996, 0.9327289, 0.9677444, 0.8328721, 0.8353721
'AIBL/7321.t1_t1_orig.nii.gz', 0.0002381917, 0.05534158, 0.03142301, 0.0020048823, 0.4242837, 0.022465909, 0.00702263, 0.7514718, 0.98723304, 0.860556, 0.0051199486, 0.032254748, 0.0010058153, 0.094478756, 5.958618e-05, 0.16610578, 0.004224627, 0.99837035, 0.014504111, 0.013542248
